# profile-title: White List | Mobile/Full | VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-04-12 04:35:14
# Количество: 64
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://17f47d21-1837-4287-b6e7-e537274c41e4@158.160.231.132:443?encryption=none&fp=qq&mode=multi&pbk=9lryIkDCyHLzVsVJiGE4LFMuOHdzYDSTNJOFqGlpcl8&security=reality&sid=2901df419dc4e3ff&sni=static-mon.yandex.net&type=grpc&headerType=none#🇺🇸 США | White List | Fast | EaveVPN | #0001
vless://02384e50-3028-4f3c-8889-16d320ebf35b@51.250.126.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=2Ea-rod_ya4aiuRbjC4qwzjZmXdjnjW9n_5Z4DI6M0k&sid=8f64bb95#🇫🇷 Франция | White List | Fast | EaveVPN | #0012
vless://03f69016-9347-410d-b142-cb071d042364@51.250.126.221:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2Ea-rod_ya4aiuRbjC4qwzjZmXdjnjW9n_5Z4DI6M0k&sid=8f64bb95&sni=tunnel.vk-apps.com#🇫🇷 Франция | White List | Fast | EaveVPN | #0013
vless://043b5b85-184f-464b-b46c-d4903f336373@51.250.126.221:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2Ea-rod_ya4aiuRbjC4qwzjZmXdjnjW9n_5Z4DI6M0k&sid=8f64bb95&sni=tunnel.vk-apps.com#🇫🇷 Франция | White List | Fast | EaveVPN | #0014
vless://10a0d734-05fa-4399-a86c-ebb4283dbde9@51.250.117.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=EzS6YGgfE-F0jR0-xXB5rVBh-1oNSC17oquln8hK4Wo&sid=dce3019e#🇫🇷 Франция | White List | Fast | EaveVPN | #0015
vless://110bf810-e596-475f-a54f-c960fef5981f@51.250.117.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=EzS6YGgfE-F0jR0-xXB5rVBh-1oNSC17oquln8hK4Wo&sid=dce3019e#🇫🇷 Франция | White List | Fast | EaveVPN | #0016
vless://1ceb8120-bf4c-436c-a41e-d10e2215799e@51.250.117.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=EzS6YGgfE-F0jR0-xXB5rVBh-1oNSC17oquln8hK4Wo&sid=dce3019e#🇫🇷 Франция | White List | Fast | EaveVPN | #0017
vless://204e5b6e-1ef4-4893-84b7-c44ffb6bf31c@51.250.126.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=2Ea-rod_ya4aiuRbjC4qwzjZmXdjnjW9n_5Z4DI6M0k&sid=8f64bb95#🇫🇷 Франция | White List | Fast | EaveVPN | #0018
vless://44e68e21-eaad-4e6f-becd-c13a3ca6c9a5@51.250.126.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=2Ea-rod_ya4aiuRbjC4qwzjZmXdjnjW9n_5Z4DI6M0k&sid=8f64bb95#🇫🇷 Франция | White List | Fast | EaveVPN | #0019
vless://5039ac6a-2575-4b7f-b812-212c10501037@51.250.126.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=tunnel.vk-apps.com&pbk=2Ea-rod_ya4aiuRbjC4qwzjZmXdjnjW9n_5Z4DI6M0k&sid=8f64bb95#🇫🇷 Франция | White List | Fast | EaveVPN | #0020
vless://50e5dbb7-be12-4964-b921-d03f1e2f25b7@51.250.126.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=2Ea-rod_ya4aiuRbjC4qwzjZmXdjnjW9n_5Z4DI6M0k&sid=8f64bb95#🇫🇷 Франция | White List | Fast | EaveVPN | #0021
vless://5e5d2fda-e4f6-4750-a5d7-7ae2a9e5d0c5@51.250.117.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=EzS6YGgfE-F0jR0-xXB5rVBh-1oNSC17oquln8hK4Wo&sid=dce3019e#🇫🇷 Франция | White List | Fast | EaveVPN | #0022
vless://5e5d2fda-e4f6-4750-a5d7-7ae2a9e5d0c5@51.250.126.221:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2Ea-rod_ya4aiuRbjC4qwzjZmXdjnjW9n_5Z4DI6M0k&sid=8f64bb95&sni=tunnel.vk-apps.com#🇫🇷 Франция | White List | Fast | EaveVPN | #0023
vless://6c024de2-f630-4877-aeba-1a95ef5a8b4f@51.250.117.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EzS6YGgfE-F0jR0-xXB5rVBh-1oNSC17oquln8hK4Wo&sid=dce3019e&sni=tunnel.vk-apps.com#🇫🇷 Франция | White List | Fast | EaveVPN | #0024
vless://8c12135c-fda5-4d8e-9fa6-13cd80d3db2e@51.250.126.221:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2Ea-rod_ya4aiuRbjC4qwzjZmXdjnjW9n_5Z4DI6M0k&sid=8f64bb95&sni=tunnel.vk-apps.com#🇫🇷 Франция | White List | Fast | EaveVPN | #0025
vless://901e1ec2-828e-48fd-adae-93ff63e1f8b7@51.250.126.221:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2Ea-rod_ya4aiuRbjC4qwzjZmXdjnjW9n_5Z4DI6M0k&sid=8f64bb95&sni=tunnel.vk-apps.com#🇫🇷 Франция | White List | Fast | EaveVPN | #0026
vless://ab76633f-f857-4bca-9205-fc218c0e8531@51.250.117.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=EzS6YGgfE-F0jR0-xXB5rVBh-1oNSC17oquln8hK4Wo&sid=dce3019e#🇫🇷 Франция | White List | Fast | EaveVPN | #0027
vless://c41a8b2a-f8bc-4d4e-a924-5a4c2599a56b@51.250.117.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=EzS6YGgfE-F0jR0-xXB5rVBh-1oNSC17oquln8hK4Wo&sid=dce3019e#🇫🇷 Франция | White List | Fast | EaveVPN | #0028
vless://d02a0ba4-84a7-4833-ad83-5663c0324e86@84.201.162.98:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=dOvm6McMxIp6a9fzLeLRKV0hU-wadCwE3pzNtyPJvWA&sid=c43649e9#🇫🇷 Франция | White List | Fast | EaveVPN | #0029
vless://e10ea9ad-1d4e-440c-9dd7-e929dd76abc1@51.250.126.221:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2Ea-rod_ya4aiuRbjC4qwzjZmXdjnjW9n_5Z4DI6M0k&sid=8f64bb95&sni=tunnel.vk-apps.com#🇫🇷 Франция | White List | Fast | EaveVPN | #0030
vless://ed032d78-d704-43c0-b564-ef17bb748553@51.250.126.221:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2Ea-rod_ya4aiuRbjC4qwzjZmXdjnjW9n_5Z4DI6M0k&sid=8f64bb95&sni=tunnel.vk-apps.com#🇫🇷 Франция | White List | Fast | EaveVPN | #0031
vless://f9c08093-ce9d-4d6a-9eaa-0dda4d521803@51.250.117.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=EzS6YGgfE-F0jR0-xXB5rVBh-1oNSC17oquln8hK4Wo&sid=dce3019e#🇫🇷 Франция | White List | Fast | EaveVPN | #0032
vless://4bf5667b-cdc0-4043-a40c-4d8f9c0f9cf3@217.16.31.111:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=qq&security=reality&pbk=KdKCOv7NujPSADlbE0E2xbRX_ZT9r86E1HWfplgpqAM&sid=a87a7e758947745b&packetEncoding=xudp&headerType=none#🇬🇪 Грузия | White List | Fast | EaveVPN | #0033
vless://496035d5-b0e2-4317-8bef-bf548012a5bd@51.250.46.190:443?security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=qQ4l40OckukEo2OoCTIpLrxBHKRa277XXhUAf3SYEhM&sid=1a&type=xhttp&path=/api/v1/sync&host=5post-gate.x5.ru&mode=auto&packetEncoding=xudp&encryption=none#🇮🇸 Исландия | White List | Fast | EaveVPN | #0034
vless://f3dfe9ef-4386-479d-b2dc-bee307e0b3dc@95.163.211.169:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=qq&security=reality&pbk=tzBh0XKKUFaQJpAs01Gf8dwYmie3pWDOB8-H4Y4sTFc&sid=23d0511104ef61ea&packetEncoding=xudp&headerType=none#🇩🇪 Германия | White List | Fast | EaveVPN | #0035
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=avito.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🇦🇲 Армения | White List | Fast | EaveVPN | #0036
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=dzen.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🇦🇲 Армения | White List | Fast | EaveVPN | #0037
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=ok.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🇦🇲 Армения | White List | Fast | EaveVPN | #0038
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=rutube.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🇦🇲 Армения | White List | Fast | EaveVPN | #0039
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=vk.com&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🇦🇲 Армения | White List | Fast | EaveVPN | #0040
vless://7e7452f2-1004-45ed-a55a-f9d474e152c7@158.160.250.153:443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | White List | Fast | EaveVPN | #0041
vless://7e7452f2-1004-45ed-a55a-f9d474e152c7@84.201.137.244:443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | White List | Fast | EaveVPN | #0042
vless://7e7452f2-1004-45ed-a55a-f9d474e152c7@84.201.138.41:443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | White List | Fast | EaveVPN | #0043
vless://7e7452f2-1004-45ed-a55a-f9d474e152c7@84.201.186.218:443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=ads.x5.ru&type=tcp#🇷🇺 Россия | White List | Fast | EaveVPN | #0044
vless://a49e17d9-c4a4-4a09-9dfd-8035626221b4@158.160.252.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | EaveVPN | #0045
vless://091b1409-c53d-4340-9447-67968f788f4a@151.236.114.192:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0046
vless://0fb79197-1bd0-499b-a6b0-d6599c1029d4@151.236.114.192:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0047
vless://371cf231-255e-4072-8365-08809ab63167@151.236.114.192:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0048
vless://3e579780-03bd-4380-9b35-1311d6e1fec4@151.236.114.156:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0049
vless://50307051-d48f-49e7-9a6e-be44a011b0b0@151.236.114.156:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0050
vless://7bd77479-2e89-4efd-8150-fab97464602b@151.236.114.156:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0051
vless://86c14aae-d17e-42ac-acb1-005a31c9bbba@151.236.114.192:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0052
vless://95c9bc6a-dd04-45fc-9e9e-e5414cb1bc85@151.236.114.247:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0053
vless://e1cb5a9a-917d-4f6c-8694-43ca9dec9f93@151.236.114.192:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0054
vless://f3b9ff0c-300a-491f-b030-bfc84e673113@151.236.114.192:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0055
vless://fa861e4e-abe3-4b37-9dac-c181ed6b11f9@151.236.114.192:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | EaveVPN | #0056
vless://31d8d734-6225-467f-ac86-6766f3f7c398@93.77.179.11:1443?type=tcp&encryption=none&security=reality&pbk=MVRNPCHMN7_U6X2c6AbxG52t_PFOaU09H3wdcDjqGUY&fp=chrome&sni=www.sony.com&spx=%2F&flow=xtls-rprx-vision&sid=833fda1e#🇷🇺 Россия | White List | Fast | EaveVPN | #0057
vless://31d8d734-6225-467f-ac86-6766f3f7c398@lte.krevetkavpn6666.ru:1443?type=tcp&encryption=none&security=reality&pbk=MVRNPCHMN7_U6X2c6AbxG52t_PFOaU09H3wdcDjqGUY&fp=chrome&sni=www.sony.com&spx=%2F&flow=xtls-rprx-vision&sid=833fda1e#🇷🇺 Россия | White List | Fast | EaveVPN | #0058
vless://ac6acbba-3153-49fe-b018-995a2b66301b@158.160.250.161:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=z9dOqH2pEKYk8V7opl4npiUUSXzj6yRHDYj9Xl95znY&security=reality&sid=b99e82f6d99f6e&sni=www.apple.com&spx=/&type=tcp#🇷🇺 Россия | White List | Fast | EaveVPN | #0059
vless://ac6acbba-3153-49fe-b018-995a2b66301b@lte2.krevetkavpn6666.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=z9dOqH2pEKYk8V7opl4npiUUSXzj6yRHDYj9Xl95znY&security=reality&sid=b99e82f6d99f6e&sni=www.apple.com&spx=/&type=tcp#🇷🇺 Россия | White List | Fast | EaveVPN | #0060
vless://beacc301-0325-4e97-938f-72160f2643c7@93.77.179.11:443?type=tcp&encryption=none&security=reality&pbk=XU5l8xkBsyizFzVIFqIE9pDIj2P8_u6mxqQGbidacQk&fp=chrome&sni=www.tesla.com&spx=%2F&flow=xtls-rprx-vision&sid=fc8470#🇷🇺 Россия | White List | Fast | EaveVPN | #0061
vless://beacc301-0325-4e97-938f-72160f2643c7@lte.krevetkavpn6666.ru:443?type=tcp&encryption=none&security=reality&pbk=XU5l8xkBsyizFzVIFqIE9pDIj2P8_u6mxqQGbidacQk&fp=chrome&sni=www.tesla.com&spx=%2F&flow=xtls-rprx-vision&sid=fc8470#🇷🇺 Россия | White List | Fast | EaveVPN | #0062
vless://a49e17d9-c4a4-4a09-9dfd-8035626221b4@178.154.209.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | EaveVPN | #0063
vless://feadbf24-a3bb-4973-8532-aba7e2003df5@178.154.209.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | EaveVPN | #0064
